date,usd_to_bgn,usd_to_eur,usd_to_try,bgn_to_usd,eur_to_usd,try_to_usd
10/05/2024,1.815355,0.92775,32.360698,0.5508564440563967,1.0778765831312316,0.030901682034176148
11/05/2024,1.812856,0.92775,32.404202,0.5516157929807993,1.0778765831312316,0.030860195230235882
12/05/2024,1.815987,0.928406,32.267313,0.5506647349347765,1.0771149690975717,0.03099111475442656
13/05/2024,1.81279,0.926604,32.256801,0.551635876190844,1.0792096731721426,0.031001214286562388
14/05/2024,1.80811,0.924736,32.286803,0.5530636963459081,1.0813897155512493,0.030972406899500083
15/05/2024,1.79817,0.918413,32.1644,0.5561209451831585,1.0888347617030683,0.03109027371876982
16/05/2024,1.799665,0.920149,32.268,0.5556589698638358,1.0867805105477482,0.030990454939878516
17/05/2024,1.798905,0.91915,32.200601,0.5558937242378003,1.087961703748028,0.03105532098608967
18/05/2024,1.79882,0.91915,32.243399,0.5559199919947521,1.087961703748028,0.03101409997128405
19/05/2024,1.795761,0.919751,32.239098,0.5568669772870666,1.0872507885286344,0.031018237544983424
20/05/2024,1.80232,0.920784,32.216801,0.554840427892938,1.0860310344228397,0.03103970502844153
21/05/2024,1.80116,0.921307,32.194201,0.5551977614426258,1.0854145252342595,0.031061494584071214
22/05/2024,1.806925,0.923823,32.20059,0.5534264012064696,1.082458436302192,0.03105533159485587
23/05/2024,1.807203,0.924921,32.226811,0.55334126824712,1.0811734191352558,0.0310300637565411
24/05/2024,1.8029,0.921362,32.212999,0.5546619335515004,1.085349732244221,0.031043368548206267
25/05/2024,1.802,0.921786,32.212999,0.5549389567147613,1.0848504967530426,0.031043368548206267
26/05/2024,1.802183,0.921786,32.225098,0.5548826062614063,1.0848504967530426,0.03103171323171771
27/05/2024,1.80202,0.92069,32.1124,0.554932797638206,1.0861419153026535,0.03114061857724742
28/05/2024,1.801023,0.921549,32.248,0.5552399941588753,1.085129493928158,0.03100967501860581
29/05/2024,1.810876,0.925823,32.263502,0.5522189260888101,1.0801200661465529,0.030994775458659134
30/05/2024,1.8054,0.923241,32.249199,0.5538938739337543,1.0831408050552347,0.03100852210313813
31/05/2024,1.8032,0.921022,32.244098,0.554569653948536,1.0857503946702685,0.03101342763565599
01/06/2024,1.80376,0.921107,32.257201,0.5543974808178471,1.0856502013338298,0.03100082986121455
02/06/2024,1.802388,0.921427,32.2408,0.5548194950254883,1.0852731686829233,0.031016600084365152
03/06/2024,1.795088,0.916821,32.183499,0.5570757533892489,1.0907254524056496,0.031071823483207965
04/06/2024,1.797625,0.918974,32.6386,0.5562895487101036,1.0881700679235757,0.030638569056270798
05/06/2024,1.799005,0.919628,32.2794,0.5558628241722507,1.0873962080319433,0.030979510151985475
06/06/2024,1.794295,0.918129,32.293699,0.5573219565344606,1.0891715652157812,0.030965793048359065
07/06/2024,1.80853,0.9253,32.345,0.55293525681078,1.0807305738679347,0.03091667954861648
08/06/2024,1.807997,0.9253,32.382299,0.5530982628842858,1.0807305738679347,0.03088106869743868
09/06/2024,1.808824,0.927745,32.410203,0.552845384625591,1.0778823922521814,0.03085448122617436
10/06/2024,1.816865,0.92907,32.3878,0.550398626205029,1.0763451623666678,0.030875823612594867
11/06/2024,1.821,0.931093,32.370099,0.5491488193300385,1.0740065707722,0.0308927074952721
12/06/2024,1.807601,0.924835,32.3393,0.553219432828373,1.0812739569761094,0.030922128803035315
13/06/2024,1.8212,0.931312,32.496384,0.5490885130683066,1.0737540158400192,0.03077265458212212
14/06/2024,1.826716,0.932609,32.746301,0.5474304708558966,1.0722607223391583,0.03053780028467948
15/06/2024,1.823845,0.933053,32.7375,0.5482922068487179,1.0717504793404018,0.030546009927453228
16/06/2024,1.82663,0.93435,32.792002,0.5474562445596536,1.0702627495050034,0.030495240882212685
17/06/2024,1.822095,0.931105,32.826103,0.5488188047275252,1.0739927290692242,0.030463561270127004
18/06/2024,1.820865,0.931207,32.5561,0.5491895335458697,1.073875088997398,0.030716209865432283
19/06/2024,1.82011,0.930481,32.518601,0.5494173429078463,1.0747129710332612,0.030751630428381593
20/06/2024,1.827,0.934028,32.834501,0.5473453749315819,1.0706317155374356,0.03045576967958185
21/06/2024,1.828915,0.935279,32.839999,0.5467722666170927,1.0691996719695407,0.030450670841981452
22/06/2024,1.827253,0.935235,32.83,0.5472695899254235,1.069249974605313,0.03045994517209869
23/06/2024,1.829304,0.935636,32.8342,0.5466559959416258,1.068791709596467,0.030456048875867232
24/06/2024,1.82204,0.931776,32.937501,0.5488353713420122,1.0732193145133593,0.030360530387536083
25/06/2024,1.8262,0.933762,32.952498,0.5475851494907458,1.0709367054988317,0.030346713017022263
26/06/2024,1.83113,0.936303,32.8435,0.5461108714291175,1.0680303277891878,0.030447424909038318
27/06/2024,1.82711,0.933916,32.8928,0.5473124223500501,1.07076011118773,0.030401790057398577
28/06/2024,1.824663,0.932821,32.7383,0.5480464063775065,1.0720170322066076,0.03054526349871557
29/06/2024,1.824663,0.932821,32.7383,0.5480464063775065,1.0720170322066076,0.03054526349871557
30/06/2024,1.825137,0.931541,32.7755,0.5479040751461397,1.0734900557248688,0.030510594804045704
01/07/2024,1.8216,0.931385,32.6532,0.548967940272288,1.0736698572555925,0.030624869844303165
02/07/2024,1.81996,0.930399,32.555181,0.5494626255522099,1.0748076900340606,0.030717076953127677
03/07/2024,1.81286,0.926685,32.5561,0.5516145758635527,1.0791153412432488,0.030716209865432283
04/07/2024,1.80909,0.925038,32.643,0.5527640968663803,1.0810366709259511,0.030634439236589775
05/07/2024,1.804215,0.921886,32.665502,0.5542576688476706,1.084732819459239,0.030613336357114614
06/07/2024,1.802166,0.922467,32.6215,0.5548878405207955,1.0840496191191662,0.030654629615437672
07/07/2024,1.806737,0.923725,32.6796,0.5534839879849696,1.082573276678665,0.030600129744550116
08/07/2024,1.80651,0.923301,32.7223,0.5535535369303242,1.0830704179893664,0.030560199008015942
09/07/2024,1.8085,0.924663,32.912499,0.552944429084877,1.0814750887620679,0.030383593783018425
10/07/2024,1.80553,0.923066,32.884801,0.5538539930103625,1.0833461529294763,0.0304091850821904
11/07/2024,1.799705,0.919617,32.969388,0.5556466198626997,1.087409214923169,0.03033116659611637
12/07/2024,1.79346,0.915625,33.0504,0.5575814347685479,1.0921501706484642,0.030256819887202573
13/07/2024,1.7928,0.915709,33.087499,0.5577867023650156,1.0920499853119277,0.030222894755508718
14/07/2024,1.791216,0.918622,33.090001,0.5582799617689882,1.0885870357992733,0.030220609543045947
15/07/2024,1.793656,0.91758,33.022499,0.5575205056041962,1.089823230671985,0.03028238414058245
16/07/2024,1.79439,0.917255,33.045858,0.557292450359175,1.0902093747104131,0.030260978546842388
17/07/2024,1.789413,0.914035,33.098766,0.5588424807464795,1.0940500090259124,0.030212606717724765
18/07/2024,1.7942,0.9174,33.100599,0.5573514658343551,1.090037061260083,0.03021093364503766
19/07/2024,1.798,0.918054,33.041401,0.5561735261401557,1.0892605445867019,0.030265060491835683
20/07/2024,1.798,0.918147,33.028,0.5561735261401557,1.0891502123298338,0.03027734043841589
21/07/2024,1.796686,0.917515,33.073296,0.5565802816964122,1.0899004375950256,0.030235873678873735
22/07/2024,1.7959,0.918356,32.9383,0.556823876607829,1.088902342882281,0.03035979391771889
23/07/2024,1.8019,0.921362,32.8369,0.5549697541483989,1.085349732244221,0.03045354464032841
